timestamp,Open,High,Low,Close,f_text_sentiment
2026-05-20 09:15:00,2806.588087260137,2812.72255435967,2798.581475731713,2800.002160834644,0.0
2026-05-20 09:20:00,2803.319255456287,2816.1305434950928,2799.8040630926944,2801.543295322424,0.0
2026-05-20 09:25:00,2800.763364255733,2814.68372199277,2792.3862681369096,2805.9870544745518,0.0
2026-05-20 09:30:00,2809.1684808902232,2811.861173727182,2799.9251557916086,2804.993363261343,0.0
2026-05-20 09:35:00,2808.535912736589,2814.1607484382034,2795.9087349106862,2802.2733351679703,0.0
2026-05-20 09:40:00,2805.768920086105,2813.076194611366,2795.7769471764614,2803.2441106750152,0.0
2026-05-20 09:45:00,2801.5500984831474,2818.396766822761,2793.6901781660617,2809.6124071262434,0.0
2026-05-20 09:50:00,2802.6590789757925,2815.6422964481394,2798.809750971249,2809.916353767988,0.0
2026-05-20 09:55:00,2800.7792035107577,2816.7736841980504,2792.8196057013656,2800.220855971602,0.0
2026-05-20 10:00:00,2804.3066516362423,2810.520792301539,2793.4771329704263,2804.630201623251,0.0
2026-05-20 10:05:00,2809.4100188637035,2819.9627721430143,2799.1240364030164,2804.3957377098536,0.0
2026-05-20 10:10:00,2806.50845319114,2819.810440480553,2798.635222569573,2800.832916028955,0.0
2026-05-20 10:15:00,2805.289181513251,2814.106054671016,2794.2672233512494,2809.173260942184,0.9373261
2026-05-20 10:20:00,2804.061691349987,2818.7951329746634,2793.000188242074,2809.860581956585,0.0
2026-05-20 10:25:00,2801.889686714143,2816.7382127177334,2791.513555900883,2805.6094311677566,0.0
2026-05-20 10:30:00,2807.871221048116,2818.942168558329,2792.929149059593,2806.2656471453124,0.0
2026-05-20 10:35:00,2808.4001136556176,2812.203809206307,2792.695370252585,2807.8309894305803,0.0
2026-05-20 10:40:00,2808.0778292738755,2816.60980054405,2790.9774994038708,2801.0346941819507,0.0
2026-05-20 10:45:00,2809.238740749181,2813.006489607409,2792.1940492107246,2809.9367132192456,0.0
2026-05-20 10:50:00,2801.198102973657,2814.555744652764,2792.88842897363,2801.9627680730187,0.0
2026-05-20 10:55:00,2805.181443225511,2811.603854723632,2795.7867631489253,2802.623497096727,0.0
2026-05-20 11:00:00,2803.816830837802,2817.121303992212,2796.165496456643,2800.474260059548,0.0
2026-05-20 11:05:00,2809.5839482915467,2815.34743419633,2795.646270721497,2803.1076113657405,0.0
2026-05-20 11:10:00,2802.5481207290404,2814.879391866892,2791.4699223621888,2808.3904444292957,0.0
2026-05-20 11:15:00,2805.9416462859817,2819.231268738602,2799.5223238612134,2801.1234726441407,0.0
2026-05-20 11:20:00,2807.726404081228,2819.585767745742,2795.342554748171,2809.1311643713743,0.0
2026-05-20 11:25:00,2808.0498075370565,2819.2774847430514,2792.649600058932,2800.550918318609,0.0
2026-05-20 11:30:00,2803.711369020019,2816.7934502992207,2798.6464363007776,2802.927901625155,0.0
2026-05-20 11:35:00,2808.6065598486757,2813.786418808282,2790.0301561293127,2802.731907834152,0.0
2026-05-20 11:40:00,2802.0630112300537,2817.6177702236614,2796.9389709233405,2806.379627792723,0.0
2026-05-20 11:45:00,2805.298870346755,2817.512737298105,2793.165460879426,2802.333760489006,0.0
2026-05-20 11:50:00,2806.4941512641813,2812.0012705900203,2798.720410424068,2803.3852437694954,0.0
2026-05-20 11:55:00,2808.709908540703,2818.194142628598,2793.475560726798,2804.320543522368,0.0
2026-05-20 12:00:00,2803.3587991754903,2810.3823062618594,2790.500852336113,2801.4861216707072,0.0
2026-05-20 12:05:00,2806.930204373538,2819.642051021578,2798.023563298774,2808.8140460649456,0.0
2026-05-20 12:10:00,2808.375404083278,2819.0497221940973,2797.901697429248,2800.8812002877826,0.0
2026-05-20 12:15:00,2809.1522124496014,2819.63429582849,2790.733692225523,2809.971041477789,0.0
2026-05-20 12:20:00,2804.921391532353,2816.209285914912,2791.141659946117,2803.1704046393143,0.0
2026-05-20 12:25:00,2802.6824923491004,2813.144778639335,2793.3916110297164,2802.5823765274827,0.0
2026-05-20 12:30:00,2803.8946707636283,2817.3533307785565,2795.1474465838114,2809.4482640024544,0.0
